meanfreq,label
0.185092628205508,0
0.189449862522249,0
0.188687300430606,0
0.193594779200219,0
0.182167617695883,0
0.213625894789335,0
0.180433056728225,0
0.185328324488834,0
0.184026428664618,0
0.18422428033419,0
0.237416787323451,0
0.232943235211659,0
0.234240223597123,0
0.221881519004927,0
0.230886645339195,0
0.231964475261269,0
0.225697980218037,0
0.231343231099699,0
0.22905718575833,0
0.22320558473081,0
0.231010854215633,0
0.235820899566331,0
0.231453668965145,0
0.232098118414023,0
0.230718822523491,0
0.229766112404083,0
0.224950721734479,0
0.236146783076693,0
0.231686186738579,0
0.229661337144387,0
0.241433645304284,0
0.238103224857492,0
0.237496811401029,0
0.23173249818022,0
0.233867117725037,0
0.237568329869635,0
0.232781460873157,0
0.233097835837282,0
0.226397257646355,0
0.236347596967798,0
0.243272141614187,0
0.230687451916368,0
0.227052024264649,0
0.23301071846208,0
0.228311552676323,0
0.229717966798318,0
0.233652025642724,0
0.233301191291603,0
0.230967291129403,0
0.218758458141143,0
0.229889278699788,0
0.224698180190762,0
0.243528036637205,0
0.235350674523491,0
0.23176765502729,0
0.227112428823589,0
0.239181749956521,0
0.239820105570129,0
0.227305906721298,0
0.233744214809171,0
0.234481780174364,0
0.235183451969049,0
0.236364734175568,0
0.231595458804573,0
0.230144273851484,0
0.226241136193873,0
0.233061951195016,0
0.230125553850493,0
0.234335549991758,0
0.234485977238906,0
0.212329590507226,0
0.219597195407366,0
0.214555862529886,0
0.208305247149723,0
0.213144697339085,0
0.209864846179044,0
0.209331550175436,0
0.204821501405429,0
0.217675354506764,0
0.214522595755404,0
0.200142415392327,0
0.207665201015278,0
0.20623301459972,0
0.210378654440517,0
0.216621253719659,0
0.215884644002637,0
0.213498294490072,0
0.218562878810753,0
0.201498853531523,0
0.215446567085318,0
0.210660619510445,0
0.211053789522047,0
0.209199092292245,0
0.209167732278266,0
0.213308528731708,0
0.211979382184889,0
0.20881530082504,0
0.205611475072896,0
0.20206818004706,0
0.210082163442806,0
0.208788411610526,0
0.204749912022744,0
0.199078906493319,0
0.212140713903152,0
0.214283821311856,0
0.21088250600039,0
0.214413893821836,0
0.207049945015453,0
0.210395289139812,0
0.214594348851522,0
0.21127121274401,0
0.202932130810775,0
0.21257836155246,0
0.231192664961806,0
0.217736973117008,0
0.22178012476609,0
0.216755535865313,0
0.195595101357552,0
0.206082608001308,0
0.212119659884333,0
0.218444565176252,0
0.23119054423951,0
0.206534481126907,0
0.206353484903605,0
0.227335358799303,0
0.221791812747277,0
0.22123949003547,0
0.216632076107406,0
0.22490213623113,0
0.226824492056753,0
0.192547293037262,0
0.173372300031638,0
0.1482971951978,0
0.182471413001779,0
0.182597295796338,0
0.181791208825448,0
0.186687311825899,0
0.176745787087471,0
0.164252750647273,0
0.180373734287795,0
0.168980689400092,0
0.161249761502538,0
0.156451599506545,0
0.159796974566256,0
0.15716509235518,0
0.168690984472679,0
0.177761358319671,0
0.187892751211628,0
0.205945294170554,0
0.190773308484221,0
0.192910870126306,0
0.22130237710361,0
0.185824479073123,0
0.20221642853299,0
0.207088517136834,0
0.197404291509297,0
0.180954171490824,0
0.167043881034037,0
0.157235618411108,0
0.152684469835699,0
0.179039815923843,0
0.138869486311549,0
0.134838245760949,0
0.132349846167776,0
0.121455902060799,0
0.134324710459193,0
0.172439502896533,0
0.17620800302537,0
0.17389844135073,0
0.168741119553527,0
0.171986256227467,0
0.179266248424394,0
0.176609383848181,0
0.179049873212221,0
0.166561520053091,0
0.174173273365469,0
0.173427669625975,0
0.170398547914452,0
0.164623900463588,0
0.180879713413648,0
0.176861856342809,0
0.175052299212607,0
0.170190097787237,0
0.179392258142513,0
0.16813626949714,0
0.169943189804283,0
0.17324210275879,0
0.172076790886291,0
0.179889195568036,0
0.177195443089818,0
0.178375179949645,0
0.180848857450334,0
0.176195335358849,0
0.177797924214628,0
0.173525518137077,0
0.169198882394485,0
0.169465911400917,0
0.171662377912355,0
0.169204466037485,0
0.170500168861153,0
0.167382343473092,0
0.172461064844234,0
0.173861301710361,0
0.177655417098733,0
0.17417981939165,0
0.166422104739034,0
0.173183639321454,0
0.172260376882745,0
0.177547910941981,0
0.172729706706792,0
0.172704125619718,0
0.174672402272416,0
0.170904281079104,0
0.172119568359001,0
0.174051919624438,0
0.175361286699883,0
0.173037854704172,0
0.170781834401097,0
0.18933411504211,0
0.197148102940791,0
0.205176520812404,0
0.210029434904806,0
0.196623438573098,0
0.202836708382993,0
0.201203572236462,0
0.216258074623694,0
0.193888966115641,0
0.193070343038165,0
0.207916135207745,0
0.209003648273294,0
0.19430632641473,0
0.202860505512182,0
0.199042985566976,0
0.217799974984859,0
0.184984086851615,0
0.198857767838822,0
0.211247920299916,0
0.210498400181604,0
0.178193999170587,0
0.192281046754119,0
0.206107100842147,0
0.209337467168783,0
0.192486881385013,0
0.206474195751209,0
0.209656213599806,0
0.229854476113746,0
0.195359840175171,0
0.205074383314698,0
0.212271472320408,0
0.208893602230923,0
0.185940217120899,0
0.198637526817259,0
0.195145684861404,0
0.217378344024243,0
0.197523356964727,0
0.193757148976711,0
0.196158955034607,0
0.223723844121332,0
0.192752288071029,0
0.201243318688538,0
0.200066259021338,0
0.219787160326369,0
0.197637611226363,0
0.205813434626965,0
0.187973152307781,0
0.209162508249118,0
0.189748690346913,0
0.199317113812423,0
0.194847675169446,0
0.212806220866165,0
0.162152344476195,0
0.162246937526639,0
0.159250809778161,0
0.165500592682899,0
0.158539556409782,0
0.155110262802834,0
0.1635565523913,0
0.160150247115225,0
0.1616527543218,0
0.164150259462468,0
0.161119886529206,0
0.157945981163472,0
0.163976630415328,0
0.161113748601657,0
0.161155533391369,0
0.157410486217318,0
0.162167585087535,0
0.16381371960627,0
0.154163337127519,0
0.159099208648717,0
0.15596420159059,0
0.160722933123972,0
0.161414456860612,0
0.161496104028277,0
0.168130902726737,0
0.162336090090752,0
0.160155179915113,0
0.163945655879603,0
0.158527250593108,0
0.166737617466912,0
0.160816679914793,0
0.157323853862522,0
0.164310868295553,0
0.159183718912137,0
0.151818513636403,0
0.160953634793499,0
0.162708821043387,0
0.163728075968498,0
0.162273799694697,0
0.160761109426471,0
0.163120937765978,0
0.157325711404916,0
0.154647747485735,0
0.158369017521781,0
0.162061473608557,0
0.158406438490616,0
0.160267623337414,0
0.16162899000728,0
0.163718199758635,0
0.16314049424262,0
0.209284959921738,0
0.214301348975085,0
0.216332053551759,0
0.211399572411777,0
0.223077359091547,0
0.207958855171145,0
0.217027262498072,0
0.202575244521438,0
0.209822489638079,0
0.212287515797623,0
0.190512347728922,0
0.206927544122281,0
0.182237847777828,0
0.180979303009404,0
0.212326179631111,0
0.193388749933854,0
0.199862953620044,0
0.207560874564131,0
0.200819858735096,0
0.206207148551527,0
0.129773971304711,0
0.121837064170261,0
0.120183122655077,0
0.13201746241462,0
0.134625551670896,0
0.114476673472514,0
0.112769241426586,0
0.126438849047168,0
0.117349503081724,0
0.104793080310999,0
0.12763305800824,0
0.0912499796669216,0
0.0824037606177626,0
0.124694755473016,0
0.131565984980927,0
0.108888454769572,0
0.0904448086555179,0
0.137507330399356,0
0.113147729574269,0
0.14973092556978,0
0.189613974447218,0
0.200096968294961,0
0.178572502839913,0
0.201805871837687,0
0.203626694520727,0
0.183667260279776,0
0.168794368168998,0
0.151770961732611,0
0.170655914426341,0
0.146023362615033,0
0.131883734383811,0
0.116220922114276,0
0.142056255712406,0
0.143658744830027,0
0.165508946001837,0
